Plot,Species,Lifeform,Treatment,Structure,photo,lma,wp,leaf.n,g,e,phis2,wue,rld,srl,rdiam,fitness,canopy,rtd,relfit,relcanopy
A2-8,Arca,P,M,A,24.81447292,57.9345421,-1.85,3.605,0.302285714,3.982857143,0.239,6.06456241,2.366968609,32.89355641,0.4699,757,0.801705,0.175503356,0.382755952,-0.206232673
A3-2,Arca,P,M,A,14.95255359,76.4120093,-2.05,3.26,0.1125,1.864285714,0.199,8.222222222,,,,2814,1.14048,,1.422820671,0.129188119
A4-6,Arca,P,M,A,26.44014276,68.85993502,-2.05,3.12,0.186,2.945333333,0.284,9.764599366,5.59583276,18.73755639,0.355,4352,2.283876,0.538734177,2.200467506,1.261263366
A5-5,Arca,P,M,A,32.48323759,57.92657758,-2,3.08,0.508571429,6.114285714,0.284,5.295950156,,,,7131,1.135575,,3.605591403,0.124331683
A6-5,Arca,P,M,A,24.29757857,52.96034156,-2.3,2.88,0.416435519,6.334528789,0.172497137,4.256783005,5.172786135,46.0738375,0.3466,37,0.4977,0.229885057,0.018708019,-0.507227723
A7-3,Arca,P,M,A,18.77576282,60.05455495,-2.1,2.84,0.292133333,4.08,0.262,4.918300654,5.660010686,74.03726248,0.2557,2790,0.57072,0.263135593,1.41068574,-0.434930693
A8-8,Arca,P,M,A,20.61544713,71.50693168,-2.2,3.11,0.201185185,3.211851852,0.216,7.403136531,3.835523704,27.07001905,0.3318,9706,0.78174,0.426829268,4.907568385,-0.226
B1-9,Arca,P,H,B,27.60819512,108.4947458,-2.05,2.19,0.2606,3.646,0.212,7.427317608,5.575903227,23.26954517,0.3726,1438,0.51,0.394348894,0.727084622,-0.495049505
B2-4,Arca,P,H,B,20.16617446,65.92842262,-1.8,3.197504303,0.200490532,3.23041127,0.217168336,6.474130717,6.243904066,91.00513636,0.321,4276,1.376622,0.135802469,2.162040224,0.362992079
B3-7,Arca,P,H,B,36.57114344,73.31438558,-2,3.157752809,0.506,6.79,0.248,5.312223859,,,,5788,0.82344,,2.926540883,-0.184712871
B4-2,Arca,P,H,B,21.11903975,70.63796019,-1.5,3.26,0.18356,3.476469855,0.23447336,6.595612679,5.973035851,22.86150286,0.336,1678.5,0.858494,0.492957746,0.848686744,-0.150005941
B5-2,Arca,P,H,B,24.53043985,71.59795305,-1.65,3.1,0.2995,4.27,0.218,5.786885246,9.896709136,32.65857297,0.3823,2509.5,1.4406,0.266810345,1.268858733,0.426336634
B6-1,Arca,P,H,B,22.46155835,56.41438388,-1.75,3.596842105,0.209183333,4.003736553,0.219062261,6.021141608,,,,481,1.13498,,0.243204244,0.123742574
B7-8,Arca,P,H,B,23.33704603,94.62166206,-1.7,2.557786218,0.214742857,3.115428571,0.237,7.633895818,5.607721668,88.60304348,0.4255,2402,3.02085,0.079310345,1.214504354,1.990940594
B8-6,Arca,P,H,B,20.43525145,79.63940497,-1.4,3.259555048,0.199647059,2.888235294,0.197,7.845213849,,,,7842,1.3516,,3.965088737,0.338217822
C2-3,Arca,P,H,C,43.48193678,65.22129345,-1.6,3.43,0.501904762,4.866666667,0.276,8.043052838,5.749969142,31.47111594,0.3755,896,1.63175,0.286902287,0.453037428,0.615594059
C3-6,Arca,P,H,C,31.54989386,,-1.4,4.705,0.516666667,6.522222222,0.203,4.679727428,3.439216809,52.95634483,0.3918,831,1.0846,0.15647482,0.420171989,0.073861386
C4-4,Arca,P,H,C,20.39573635,61.37932173,-1.35,3.43,0.1228,1.396,0.22,13.93505253,4.870510981,26.41279646,0.3609,2058,0.789488,0.370491803,1.040570342,-0.218328713
C5-9,Arca,P,H,C,28.76423582,51.71306639,-1.5,4.31,0.329666667,4.422222222,0.311,6.424623116,,,,1994,2.19705,,1.008210525,1.17529703
C6-9,Arca,P,H,C,28.35125098,55.67826857,-1.9,3.93,0.317111111,3.722222222,0.217,7.63880597,,,,4280,2.3562,,2.164062713,1.332871287
C7-7,Arca,P,H,C,13.56205846,69.28211669,-1.8,3.69,0.149916667,2.27,0.204,6.196769457,6.95656245,150.4177931,0.2479,6705,1.485,0.138095238,3.390196376,0.47029703
C8-4,Arca,P,H,C,26.66721645,61.8990643,-1.925,3.47,0.449166667,6.275,0.261,4.634794157,6.401990798,103.3705172,0.321,1848,0.913752,0.119411765,0.934389695,-0.09529505
D1-2,Arca,P,L,D,38.4296323,61.8922508,-1.525,3.56,0.396051324,5.094300199,0.203334613,7.781828544,7.123100542,122.1908025,0.2914,696.5,0.69615,0.122727273,0.352165813,-0.310742574
D3-8,Arca,P,L,D,7.642982966,63.02058867,-2.2,2.99,0.29581293,4.282566309,0.127202449,1.845609225,,,,1144.5,0.40803,,0.578684527,-0.596009901
D4-6,Arca,P,L,D,20.97029948,93.01214129,-1.25,2.59,0.384858695,5.979164661,0.19441952,3.777848439,3.438989653,113.5356371,0.2593,3574,1.053,0.167096774,1.80709349,0.042574257
D5-1,Arca,P,L,D,10.52104352,60.65229522,-1.9,3.11,0.354903508,5.042826941,0.176700528,2.152268495,4.194619168,4.967237822,0.4287,2021,0.66456,1.393213573,1.021862323,-0.342019802
D6-2,Arca,P,L,D,5.236098619,54.9450187,-1.8,3.11,0.264555504,3.593306659,0.111699286,1.496122127,,,,239.5,0.15776,,0.1210965,-0.84380198
D7-3,Arca,P,L,D,7.170620236,63.03696563,-2,2.49,0.284330268,3.862693965,0.143808979,1.735973108,,,,13.5,0.33945,,0.006825899,-0.663910891
E1-6,Arca,P,L,E,24.12029673,64.96123758,-1.5,3.03,0.273498927,4.369132221,0.220620818,5.599451994,1.239410398,103.3932927,0.4512,669.5,0.378,0.060294118,0.338514015,-0.625742574
E2-9,Arca,P,L,E,29.13751775,66.98791402,-1.75,3.04,0.249761695,4.109288165,0.191981509,7.773597237,3.841388279,43.06653555,0.3107,1224,0.65268,0.306018519,0.618881486,-0.353782178
E3-1,Arca,P,L,E,16.35060589,81.05718576,-1.6,2.97,0.112348309,1.83876578,0.17814101,10.06815957,,,,2594,1.310496,,1.311583803,0.297520792
E4-4,Arca,P,L,E,18.91292443,71.80805322,-1.75,2.98,0.170710098,2.834716926,0.149399047,7.409618947,5.663772453,73.14820313,0.3103,230.5,0.6052,0.18079096,0.116545901,-0.400792079
E5-7,Arca,P,L,E,16.51839224,60.41895926,-1.9,2.53,0.186999134,3.358221008,0.122540556,5.700528423,,,,2954,0.844966,,1.493607769,-0.1634
E6-3,Arca,P,L,E,15.92944856,65.90341648,-1.9,3.53,0.192300326,3.034819521,0.135721732,5.78592721,3.230763459,93.39498221,0.288,517.5,0.222208,0.164327485,0.261659452,-0.779992079
E7-5,Arca,P,L,E,13.62191294,86.80226396,-1.55,3.29,0.157166667,2.113888889,0.234,6.662286465,,,,1733,0.334818,,0.87624315,-0.66849703
E8-4,Arca,P,L,E,19.46994915,71.18177291,-1.4,2.64,0.148369766,1.583844165,0.200153486,11.31737629,3.232616803,180.882454,0.2402,482,0.40851,0.121641791,0.243709866,-0.595534653
F1-2,Arca,P,M,F,19.12803188,57.371875,-1.8,3.07,0.2117,3.467,0.188,6.005191808,8.663745988,29.36226516,0.3099,626,0.71424,0.452150538,0.316519453,-0.292831683
F2-7,Arca,P,M,F,27.44641243,69.78191582,-1.766666667,3.003138327,0.374614273,5.240105332,0.217220028,5.030585145,4.2760286,160.8094444,0.4183,1664,0.57405,0.045283019,0.841355223,-0.431633663
F3-9,Arca,P,M,F,12.99320341,69.59374905,-1.85,2.596177559,0.1831,4.63,0.24,4.257019438,6.610843222,23.03709119,0.3485,594,0.962535,0.455452436,0.300339545,-0.04699505
F6-4,Arca,P,M,F,18.06230902,72.98630173,-2,2.683249053,0.178357143,2.360714286,0.199,6.335854766,5.40142035,80.35118998,0.4361,325.5,0.599256,0.083304348,0.164580003,-0.406677228
F7-6,Arca,P,M,F,14.15373564,66.38190291,-1.8,2.96,0.2256875,2.7875,0.263,4.946188341,5.731111903,41.925923,0.2967,2293.5,1.08528,0.344557823,1.159644353,0.074534653
F8-4,Arca,P,M,F,17.39695415,63.02079985,-1.525,3.59,0.128633651,1.561734702,0.111229247,11.00495729,,,,65,0.374463,,0.032865438,-0.629244554
G1-6,Arca,P,H,G,19.4880886,57.8798626,-1.35,3.21,0.228666667,2.84,0.271,6.72143975,,,,1196,0.97461,,0.604724066,-0.035039604
G2-7,Arca,P,H,G,8.959042706,74.6508846,-1.7,2.55,0.107214286,1.311428571,0.154,6.323529412,6.753112171,85.16778761,0.2978,570,1.1526,0.168656716,0.288204614,0.141188119
G3-1,Arca,P,H,G,13.79738491,72.333478,-1.75,3.02,0.233357143,3.4,0.192,4.107142857,7.954441584,66.01025756,0.3292,738,1.038906,0.177888446,0.373149131,0.028619802
G4-5,Arca,P,H,G,20.99375835,69.11124933,-1,2.24,0.336428571,3.8,0.204,5.372180451,4.569251274,19.80037292,0.3833,580,1.35828,0.437939698,0.293260835,0.344831683
G5-9,Arca,P,H,G,19.62156771,83.8776275,-1.5,2.31,0.395294118,5.152941176,0.197,3.76826484,,,,4496,3.520746,,2.273277093,2.485887129
G6-2,Arca,P,H,G,16.39500482,62.49443023,-1.05,2.39047619,0.2945,3.78,0.214,4.252645503,5.633403454,20.57615113,0.3925,1171,1.088728,0.401953819,0.592083513,0.077948515
G7-9,Arca,P,H,G,10.83256443,81.25492571,-1.25,2.62,0.1625,2.430714286,0.195,4.766382604,5.592407952,18.0180021,0.3439,1956,0.289536,0.598113208,0.988996885,-0.713330693
H1-3,Arca,P,L,H,25.34834185,74.91017553,-2.2,2.99,0.222666667,3.478666667,0.238,8.137217325,4.275233142,96.61559871,0.2925,1152,0.55566,0.153731343,0.582476693,-0.449841584
H2-4,Arca,P,L,H,18.43967364,63.38323886,-1.9,3.27,0.165925926,2.78962963,0.225,7.833244822,,,,1656,0.664332,,0.837310246,-0.342245545
H3-1,Arca,P,L,H,23.85462899,54.96156753,-2.4,3.65,0.221,2.921428571,0.221,6.975550122,3.720951048,13.26996565,0.3266,18,0.6634,0.897797357,0.009101198,-0.343168317
H4-9,Arca,P,L,H,16.27383321,78.44314923,-2.2,3.21,0.1538,1.77,0.232,8.305084746,4.759916223,121.0639943,0.2754,764,1.05735,0.138431373,0.386295307,0.046881188
H5-4,Arca,P,L,H,36.11902224,66.67350018,-2.4,2.99,0.326555556,3.538888889,0.224,9.152276295,,,,81.5,0.8848,,0.041208204,-0.123960396
H6-3,Arca,P,L,H,10.66690208,79.5042115,-1.95,2.75,0.1058,1.238,0.209,8.206785137,4.490097383,11.90955409,0.5631,342,0.4284,0.012287582,0.172922768,-0.575841584
H7-1,Arca,P,L,H,50.49405919,67.66573789,-1.95,2.86,0.3968,4.52,0.287,10.13274336,2.883261678,27.74894805,0.3568,77,0.971702,0.359813084,0.038932904,-0.037918812
H8-2,Arca,P,L,H,34.13124922,62.13569278,-2,2.6,0.254333333,3.0125,0.234,11.1922545,,,,15,0.453618,,0.007584332,-0.550873267
I1-4,Arca,P,M,I,18.63104617,73.43246731,-1.575,3.26,0.242,4.15,0.224,5.438554217,3.320314853,19.64628975,0.3694,1923,1.95845,0.109663866,0.972311354,0.939059406
I2-7,Arca,P,M,I,8.159245024,68.19105435,-1.5,2.25,0.067,1.352,0.194,8.165680473,,,,282,1.11807,,0.14258544,0.107
I3-2,Arca,P,M,I,13.14795665,74.53025855,-1.95,2.1,0.284370288,4.323343062,0.122726527,3.161266499,6.163248622,70.90337727,0.4826,1902,1.3013,0.087547649,0.96169329,0.288415842
I4-9,Arca,P,M,I,30.31025486,76.45901102,-1.65,2.87,0.305958054,4.505001274,0.222028357,6.981316975,4.322085004,9.366782905,0.3861,1148,0.85224,0.912440191,0.580454204,-0.15619802
I5-3,Arca,P,M,I,28.52178004,66.60979865,-1.75,2.93,0.362722531,5.515962574,0.207251967,5.233139282,7.763459387,84.1294835,0.279,828,1.084122,0.194150418,0.418655123,0.073388119
I6-4,Arca,P,M,I,13.91868816,59.61550385,-2,2.48,0.217969849,3.082448119,0.175203919,4.409721841,,,,387,0.5168,,0.195675764,-0.488316832
I7-2,Arca,P,M,I,20.94063635,69.8715044,-1.45,2.45,0.3316,4.748,0.23,4.776748104,4.329826667,41.650875,0.3591,836.5,1.15128,0.1115727,0.422952911,0.139881188
I8-6,Arca,P,M,I,19.39236402,65.26328842,-1.65,3.54,0.206470588,2.382352941,0.257,7.474074074,,,,10160,1.807234,,5.137120832,0.789340594
A1-8,Avba,A,M,A,17.5603286,71.4987715,-1.3,1.86,0.159385802,1.671067396,0.102339221,9.213172559,2.121103997,100.7605556,0.327,5.66,0.054378,0.117757009,0.520825571,-0.011309091
A2-7,Avba,A,M,A,40.21083886,54.88881045,-1.5,4.75,0.534527287,5.027731911,0.237,7.177033493,4.562834019,85.31058309,0.3459,40.32,0.04914,0.124727273,3.710192051,-0.106545455
A3-6,Avba,A,M,A,25.10305001,45.42735043,-1.3,3.38,0.298800962,4.114513354,0.145601889,6.084679261,4.495514648,85.84039216,0.3447,21.56,0.03348,0.124897959,1.983922138,-0.391272727
A4-9,Avba,A,M,A,20.36219338,59.95824635,-1.15,3.18,0.279434663,4.627953542,0.164,4.620253165,,,,5.6,0.019516,,0.515304451,-0.645163636
A5-3,Avba,A,M,A,32.417548,50.70291982,-2,4.9,0.326539704,3.407951888,0.193,7.437908497,,,,19.1,0.026448,,1.757556254,-0.519127273
A5-4,Avba,A,M,A,31.14621408,69.21247357,-1.1,3.22,0.418064603,3.722565169,0.208,5.997171146,,,,4.8,0.064554,,0.44168953,0.173709091
A6-4,Avba,A,M,A,16.17537553,63.10559006,-1.6,2.97,0.26846645,5.436686181,0.193,4.212389381,2.133949884,82.71856,0.3377,10.05,0.053352,0.134408602,0.924787453,-0.029963636
A7-5,Avba,A,M,A,25.89832715,42.47235611,-1.4,3.92,0.394840593,4.036278469,0.164,5.660377358,2.853341134,68.28965649,0.3681,11.14,0.035568,0.137894737,1.025087784,-0.353309091
A8-5,Avba,A,M,A,9.319691251,63.8483965,-1.6,2.29,0.069687741,1.197743478,0.122812198,8.740860967,,,,5.43,0.0495,,0.499661281,-0.1
B1-8,Avba,A,H,B,17.22266033,59.54068614,-1.4,3.86,0.231372739,4.728201766,0.19684179,4.914669854,3.940384353,95.94321608,0.2786,15.26,0.05292,0.171551724,1.40420463,-0.037818182
B2-1,Avba,A,H,B,16.05420263,65.27001862,-1.1,2.23,0.155271456,1.879007204,0.080173336,7.423067634,,,,6.07,0.026144,,0.558553218,-0.524654545
B3-3,Avba,A,H,B,14.78015012,60.62222222,-0.95,2.31,0.292600997,4.927509026,0.134950241,3.565502153,2.869168701,93.60120482,0.3291,15.42,0.100567,0.125757576,1.418927615,0.828490909
B4-6,Avba,A,H,B,27.16510719,58.72504829,-1.1,4,0.363498615,3.440833225,0.168500118,6.208204478,2.964153838,107.0531507,0.2869,15.06,0.041477,0.144554455,1.3858009,-0.245872727
B5-6,Avba,A,H,B,11.94440117,39.66480447,-1.4,3.74,0.124903792,2.134808472,0.116608606,6.52961865,2.408848327,111.705,0.2869,5.86,0.145464,0.138461538,0.539229301,1.6448
B6-4,Avba,A,H,B,30.2137356,49.39056704,-1.2,3,0.338917143,3.548975192,0.147,7.148217636,,,,0.98,0.015096,,0.090178279,-0.725527273
B7-9,Avba,A,H,B,29.82920843,44.37201217,-2.5,4.59,0.300147924,3.108076046,0.175407576,8.269854022,1.084335713,100.1585185,0.2947,35.53,0.1386,0.145945946,3.269422707,1.52
B8-3,Avba,A,H,B,25.11307402,48.5045045,-1.25,2.61,0.214783372,3.61427662,0.160595603,6.158980134,,,,5.89,0.080454,,0.541989861,0.4628
C1-9,Avba,A,H,C,27.41605105,57.7383592,-1.4,3.24,0.367951761,5.126988265,0.170997844,5.54890139,3.491634216,67.78424149,0.2994,6.17,0.04092,0.20974026,0.567755083,-0.256
C2-9,Avba,A,H,C,25.99849134,47.37836561,-1.7,3.7,0.356387126,4.753313287,0.206,5.745079663,,,,16.58,0.11232,,1.525669251,1.042181818
C3-8,Avba,A,H,C,15.94480814,54.51343021,-0.75,3.09,0.236125047,4.405992904,0.191,4.789053592,3.602127,114.7850932,0.2729,8.03,0.069174,0.149074074,0.738909776,0.257709091
C4-5,Avba,A,H,C,27.25164967,56.34042553,-1,2.85,0.269461212,2.350791131,0.155004993,9.515386093,2.389962062,92.66242647,0.3227,3.55,0.02112,0.132038835,0.326666215,-0.616
C5-8,Avba,A,H,C,7.619654834,79.29743737,-1.45,2.15,0.076021873,1.303232107,0.139,6.857993197,,,,15.64,0.0138,,1.439171718,-0.749090909
C6-3,Avba,A,H,C,46.70593583,41.13038612,-1.8,4.52,0.65944956,7.77556969,0.240305099,5.416756242,2.610374527,80.19341317,0.3464,42.37,0.014,0.132539683,3.898830287,-0.745454545
C7-9,Avba,A,H,C,15.96241204,59.03614458,-0.9,2.98,0.098611607,1.303255345,0.115749206,10.74864884,1.175675279,75.39625,0.2872,7.62,0.078,0.205128205,0.701182129,0.418181818
C8-7,Avba,A,H,C,30.03720524,57.58374106,-0.7,3.14,0.441582914,6.649977971,0.219709741,4.71688436,,,,20.27,0.123728,,1.865218077,1.2496
D1-9,Avba,A,L,D,9.943817054,66.15031555,-1.95,2.38,0.058346966,0.856898029,0.139,12.45454545,1.763727899,88.10257732,0.3122,3.16,0.045402,0.149230769,0.29077894,-0.174509091
D2-5,Avba,A,L,D,14.53129187,65.64939674,-2.2,3.18,0.161564228,1.629664252,0.174,8.130975143,,,,3.4,0.025935,,0.312863417,-0.528454545
D3-7,Avba,A,L,D,7.598635447,52.10994967,-2.2,4.71,0.097517692,2.448704777,0.133868545,5.343509605,3.504583815,88.27372093,0.3241,10.98,0.02448,0.136942675,1.0103648,-0.554909091
D4-5,Avba,A,L,D,29.09587164,52.96222664,-2.3,4.01,0.499386753,5.233573172,0.143,4.669211196,9.149482761,62.79903676,0.4116,2.62,0.012012,0.119726859,0.241088868,-0.7816
D5-8,Avba,A,L,D,13.78371501,58.63970588,-2,3.38,0.112328727,1.355002723,0.113,8.245700246,1.525570478,144.9408696,0.2595,4.52,0.011934,0.130188679,0.415924307,-0.783018182
D6-8,Avba,A,L,D,4.433190345,63.62017804,-2,2.9,0.063937113,2.292707135,0.144748385,3.347032787,,,,7.3,0.01848,,0.67173616,-0.664
D7-7,Avba,A,L,D,26.03106236,50.70671378,-2.4,5.1,0.342039543,4.823051272,0.164172815,5.200657769,6.883372021,71.65269565,0.3693,9.36,0.044544,0.130385488,0.861294583,-0.190109091
D8-7,Avba,A,L,D,25.05117184,57.44941754,-2.5,4.22,0.179779231,1.91231834,0.188,11.62952646,,,,10.03,0.038584,,0.92294708,-0.298472727
E1-7,Avba,A,L,E,13.0164756,49.05905256,-2.8,4.04,0.065669549,0.794578172,0.15,14.14705882,,,,5.12,0.015873,,0.471135499,-0.7114
E2-3,Avba,A,L,E,5.020850808,65.60992419,-2.8,3.14,0.057407899,0.943307676,0.103,6.00660066,3.334776995,87.20073394,0.337,7.6,0.013986,0.128235294,0.699341756,-0.745709091
E3-4,Avba,A,L,E,14.59658415,70.43372022,-2.35,2.53,0.064507425,0.73722772,0.149,17.64175258,,,,4.14,0.01881,,0.380957219,-0.658
E4-9,Avba,A,L,E,26.58211414,52.19008264,-2.2,4.12,0.175510744,2.431140152,0.195,9.469879518,0.876732316,54.82255102,0.4006,9.55,0.031824,0.144117647,0.878778127,-0.421381818
E5-5,Avba,A,L,E,14.69941971,47.26911619,-1.7,1.69,0.177453919,2.907753693,0.141,6.304068522,0.754779636,205.3509091,0.2574,11.23,0.018018,0.091666667,1.033369463,-0.6724
E6-5,Avba,A,L,E,19.51880357,57.39743058,-2.3,2.99,0.188047226,2.706474097,0.201,7.056277056,,,,1.98,0.02214,,0.182196931,-0.597454545
E7-8,Avba,A,L,E,11.2307984,53.39178588,-2.4,4.38,0.089849272,1.618967512,0.18638298,8.361457464,4.816029928,79.68058047,0.3924,8.74,0.021216,0.103835616,0.804243019,-0.614254545
E8-9,Avba,A,L,E,6.303183103,68.67612293,-1.5,2.39,0.074583935,1.437602967,0.180329361,6.038108364,2.439205434,51.84762712,0.432,2.18,0.018228,0.131696429,0.200600661,-0.668581818
F1-8,Avba,A,M,F,13.99235731,61.03896104,-1.9,2.58,0.130117323,2.104473724,0.126826832,7.151351425,2.596673292,53.24543165,0.3161,4.76,0.02261,0.239655172,0.438008784,-0.588909091
F2-5,Avba,A,M,F,25.1554192,44.67120181,-1.5,3.41,0.23842748,2.085508179,0.217,9.831460674,4.654768914,115.5100995,0.2911,14.22,0.046905,0.130519481,1.308505232,-0.147181818
F3-5,Avba,A,M,F,22.4135274,54.75866757,-1.2,3.54,0.287230235,4.508119426,0.246,5.816435432,1.963861859,99.95459184,0.2729,19.99,0.08418,0.171929825,1.839452855,0.530545455
F4-9,Avba,A,M,F,33.51603754,54.64864865,-1.35,3.56,0.323555906,3.404658481,0.18852282,8.298558564,,,,16.58,0.037296,,1.525669251,-0.321890909
F5-7,Avba,A,M,F,30.98513292,70.04900548,-1.5,4.06,0.489820231,6.543865299,0.209,4.868755292,,,,8.49,0.0504,,0.781238356,-0.083636364
F6-9,Avba,A,M,F,25.94142509,67.32923744,-1.65,2.95,0.431493214,6.369661731,0.186,4.213098729,3.245068147,52.00911854,0.3499,10.8,0.03876,0.199393939,0.993801442,-0.295272727
F7-4,Avba,A,M,F,24.76104212,56.04182804,-1.4,3.22,0.498530185,7.252413273,0.174,3.933764136,,,,5.29,0.03348,,0.486778669,-0.391272727
F8-3,Avba,A,M,F,30.06370028,69.07829534,-1.3,3.16,0.475701032,6.288717838,0.199,5.217821782,2.585992809,76.31252525,0.3423,27.03,0.06566,0.142446043,2.487264165,0.193818182
G1-9,Avba,A,H,G,16.80868095,62.18402427,-1.7,2.89,0.145282592,1.586977993,0.188,9.686231082,1.816690506,131.0882278,0.2222,7.73,0.09472,0.1975,0.71130418,0.722181818
G2-8,Avba,A,H,G,34.68579476,39.1611802,-1.5,4.5,0.614460191,6.923865908,0.14,4.342205323,4.352854338,122.8676329,0.2524,19.19,0.46,0.162992126,1.765837933,
G3-5,Avba,A,H,G,20.66870242,60.59013743,-1.2,2.04,0.143058127,1.549050456,0.134,11.52277362,2.161519668,102.6804545,0.2448,16.45,0.09408,0.20625,1.513706826,0.710545455
G4-4,Avba,A,H,G,29.30748055,63.06702776,-1.2,2.28,0.53898555,5.75142684,0.16703966,4.497755744,,,,5.34,0.06726,,0.491379602,0.222909091
