Plot,Species,Lifeform,Treatment,Structure,photo,lma,wp,leaf.n,g,e,phis2,wue,rld,srl,rdiam,fitness,canopy,rtd,relfit,relcanopy
G3-6,Isme,P,H,G,17.82969638,70.58775922,-1.6,3.81,0.169642857,2.482142857,0.27,7.841726619,4.405699344,93.64732203,0.4246,1540,0.354354,0.07544757,0.519651637,-0.575623952
G4-7,Isme,P,H,G,20.63076026,69.82612004,-1.3,3.02,0.274230769,3.576923077,0.188,6.150537634,3.506348545,20.68912281,0.5295,978,0.55678,0.219568567,0.330012533,-0.333197605
G6-7,Isme,P,H,G,25.09502018,56.02370207,-1.2,4.654159132,0.284375,3.940625,0.238,6.788263283,2.790768586,32.17600796,0.516,2140,0.673712,0.148717949,0.722113314,-0.193159281
G7-1,Isme,P,H,G,26.05733161,74.11267038,-0.9,3.73,0.2709375,3.76875,0.239,7.371475954,,,,680,1.173,,0.229456567,0.404790419
G8-6,Isme,P,H,G,12.67960326,74.61854454,-1.25,3.91,0.419666667,6.263333333,0.148,2.192655668,2.116700949,73.08801762,0.4838,11224,1.788632,0.07442623,3.787383102,1.142074251
H1-7,Isme,P,L,H,19.99373239,55.91007089,-1.3,4.56,0.228384251,4.510934306,0.213952309,5.31639655,2.119941518,3.990211321,0.7622,1488,0.47215,0.549792531,0.502104959,-0.434550898
H2-7,Isme,P,L,H,9.424704439,43.69888258,-1.5,4.245,0.084205128,1.524615385,0.148,7.780020182,,,,444,0.0792,,0.149821641,-0.905149701
H3-7,Isme,P,L,H,30.39296282,64.21940691,-1.6,4.67,0.213181818,2.872727273,0.256,9.050632911,1.925057328,53.95025105,0.5088,3204,0.577885,0.091221374,1.081145355,-0.307922156
H4-5,Isme,P,L,H,19.03986729,47.08419343,-1.6,4.176666667,0.214230769,2.473076923,0.196,6.718506998,1.705985993,25.96889503,0.5057,926,0.16638,0.191872792,0.312465855,-0.800742515
H5-9,Isme,P,L,H,29.19182018,62.000124,-1.9,4.02,0.242307692,2.546153846,0.252,10.16616314,,,,2980,0.306,,1.005559662,-0.633532934
H6-9,Isme,P,L,H,39.10971167,74.7842547,-1.675,3.91,0.2834375,3.04375,0.264,12.33059548,2.371118946,172.5506383,0.4133,2360,0.735174,0.043119266,0.796349262,-0.119552096
H7-6,Isme,P,L,H,38.97142741,58.08829558,-1.75,4.28,0.340625,3.64375,0.261,9.931389365,1.623832901,4.293685221,0.6657,1077,0.242944,0.669379015,0.36341871,-0.709049102
H8-1,Isme,P,L,H,31.42256715,63.25380298,-1.8,4.92,0.280357143,3.1,0.33,9.688940092,,,,531,0.193284,,0.179178584,-0.768522156
I1-6,Isme,P,M,I,23.89586931,57.01942923,-1.575,3.81,0.277272727,4.318181818,0.298,6.736842105,3.233031378,56.58260652,0.4608,5304,0.82875,0.105835544,1.789761224,-0.00748503
I2-8,Isme,P,M,I,17.1724875,65.23767757,-1.5,4.15,0.164615385,3.338461538,0.239,7.062211982,,,,7377,0.568512,,2.489266317,-0.319147305
I3-1,Isme,P,M,I,9.988694819,60.95868156,-1.8,4.03,0.102423077,2.103846154,0.199,6.846435101,2.86427735,29.62208999,0.5882,83,0.17286,0.124144144,0.028007199,-0.792982036
I4-7,Isme,P,M,I,10.66069796,77.9321514,-1.85,3.445,0.11275,2.5375,0.236,5.972906404,2.838432369,35.22411517,0.4597,2682,0.557865,0.171153846,0.905003696,-0.331898204
I5-9,Isme,P,M,I,33.82831151,58.73923277,-1.4,4.32,0.32875,4.640625,0.323,7.34006734,3.490135454,170.975875,0.3999,2309,0.06825,0.046511628,0.77914002,-0.918263473
I6-6,Isme,P,M,I,25.91767847,55.96441079,-1.6,4.43,0.262248173,3.611367523,0.250792405,7.613375657,,,,981,0.130784,,0.331024842,-0.843372455
I7-3,Isme,P,M,I,17.16717084,74.3725282,-1.3,3.82,0.167941176,2.673529412,0.233,7.238723872,2.770396275,54.60183511,0.5373,3310,0.4284,0.080686695,1.116913584,-0.486946108
I8-8,Isme,P,M,I,30.59333578,87.62984331,-1.4,3.8,0.277454545,3.003636364,0.276,10.08474576,,,,2588,1.0656,,0.8732847,0.276167665
A3-3,Mepo,A,M,A,36.12420068,45.22506897,-1.75,4.34,0.662105263,7.143859649,0.244,4.700392927,0.891443068,112.3823077,0.2845,70.2337,0.05244,0.140540541,1.941268951,-0.500571429
A4-2,Mepo,A,M,A,43.80586908,42.77878147,-1.2,4.36,0.922222222,8.466666667,0.279,4.851268591,2.37989694,131.5120408,0.2938,13.86,0.117124,0.112643678,0.383092271,0.115466667
A5-9,Mepo,A,M,A,47.10054511,37.58214022,-1.5,4.96,0.862222222,6.351851852,0.278,5.690962099,1.605960307,111.3410811,0.2708,70.38,0.16146,0.157446809,1.945312703,0.537714286
A6-2,Mepo,A,M,A,11.82950323,50.94347432,-1.4,3.88,0.188888889,3.914814815,0.143,4.351939451,2.441206867,72.81627907,0.3163,47.1744,0.063756,0.175510204,1.303906786,-0.3928
A8-1,Mepo,A,M,A,32.40331034,40.66366157,-1.7,4.62,0.319886777,4.344767667,0.221579527,7.884125685,2.754380639,41.256997,0.334,61.7384,0.268584,0.2775,1.706457712,1.557942857
B1-3,Mepo,A,H,B,24.28654891,40.19165431,-1.6,4.23,0.286985382,5.469342262,0.29491697,5.984506822,3.226441862,84.96396739,0.3228,82.35,0.119232,0.14375,2.276165119,0.135542857
B5-7,Mepo,A,H,B,32.27849653,49.3328731,-1,3.36,0.493380509,6.270217882,0.232344844,5.37659764,5.082428631,136.6012719,0.3358,43.67,0.685916,0.082608696,1.207044696,
B6-7,Mepo,A,H,B,40.90117834,35.55464747,-1.4,3.71,0.959017407,6.490550981,0.159375563,4.897819547,5.354294385,130.6386381,0.2848,92.2,0.31464,0.120093458,2.548420449,1.996571429
B7-7,Mepo,A,H,B,12.35136062,60.54699609,-1.3,,0.190516647,2.355448506,0.060620236,4.931449658,2.620920462,91.10030488,0.3523,1.8492,0.3175,0.112328767,0.051112138,2.023809524
B8-5,Mepo,A,H,B,25.23631545,43.21589657,-1.45,2.63,0.364544433,5.184685707,0.115281231,3.969325972,4.758797961,99.59335664,0.2595,5.4503,0.066729,0.189403974,0.150647028,-0.364485714
C2-4,Mepo,A,H,C,36.40537531,47.88427528,-1.6,3.73,0.562333333,5.623333333,0.272,6.342620036,1.48551396,131.9307246,0.3001,18.08,0.0576,0.1078125,0.499733641,-0.451428571
C5-6,Mepo,A,H,C,36.09183837,31.91519298,-1.2,4.35,0.597666667,6.703333333,0.236,5.653903531,3.094228827,31.63860987,0.4042,113.92,0.1617,0.24640884,3.148764182,0.54
C6-1,Mepo,A,H,C,36.00541697,38.90364452,-1.3,4.66,0.740542155,7.52051786,0.224228981,4.528285503,2.285555509,47.42252874,0.3387,69.83,0.22,0.235135135,1.930110629,1.095238095
C7-5,Mepo,A,H,C,44.77555986,37.2504128,-1.45,4.74,0.662780994,4.924140608,0.214744583,7.021280723,3.946459302,149.9775333,0.2712,124.26,0.17748,0.115384615,3.434563178,0.690285714
C8-2,Mepo,A,H,C,36.9012626,30.9974228,-1.2,4.59,0.662513726,8.367120009,0.176450479,4.544379409,2.524307686,70.14985,0.3728,79.96,0.292,0.130718954,2.210105197,1.780952381
D1-7,Mepo,A,L,D,9.160494231,48.86039885,-2.8,4.43,0.061208333,0.746666667,0.257,12.94084821,1.8339014,186.68,0.2666,9.4526,0.04788,0.096078431,0.26127114,-0.544
D2-1,Mepo,A,L,D,14.23126456,53.05415098,-2,3.9,0.143166667,1.685,0.178,7.764589515,0.790364072,61.43779221,0.414,4.8744,0.014896,0.1203125,0.134729074,-0.858133333
D3-4,Mepo,A,L,D,3.481480184,47.92343199,-2.6,3.85,0.0505,1.246666667,0.169,4.481951872,0.705110454,83.73861111,0.3213,4.3679,0.00814,0.15,0.120729346,-0.92247619
D4-4,Mepo,A,L,D,19.29263724,55.25577863,-3,3.44,0.154285714,1.79047619,0.253,9.042553191,1.542993201,69.77413462,0.3792,2.809,0.012,0.126829268,0.077641139,-0.885714286
D5-3,Mepo,A,L,D,15.87284123,51.0563912,-2.4,3.42,0.0872,0.989777778,0.162,13.28244275,0.457603728,46.40211538,0.4975,5.0171,0.015778,0.110638298,0.138673321,-0.849733333
D6-6,Mepo,A,L,D,6.038717192,52.16769436,-2.35,3.91,0.083333333,2.065555556,0.2,4.007530931,0.532325992,34.00735632,0.4194,6.4968,0.0231,0.212195122,0.179572429,-0.78
D7-2,Mepo,A,L,D,12.99837032,46.62684559,-2.75,4.18,0.093095238,1.137142857,0.27,11.46984925,0.530629059,50.00725806,0.405,4.419,0.00882,0.155,0.122141757,-0.916
D8-5,Mepo,A,L,D,43.0219436,45.16853503,-2.1,3.77,0.312555556,3.137777778,0.26,11.47308782,1.760608056,93.42276596,0.3337,10.96,0.04263,0.122077922,0.30293588,-0.594
E2-5,Mepo,A,L,E,10.10398646,52.6687751,-2.8,4.1,0.072944444,1.02,0.128,10.08714597,1.497779937,105.2634247,0.3308,4.0427,0.003885,0.110606061,0.111740774,-0.963
E3-3,Mepo,A,L,E,26.65436229,48.89294697,-2.2,3.45,0.138416667,1.498333333,0.185,14.71078977,1.101815777,35.91446809,0.4253,7.5411,0.013475,0.195833333,0.208437022,-0.871666667
E4-3,Mepo,A,L,E,16.37476278,42.47587869,-2.6,4.39,0.099766667,1.426666667,0.212,8.855140187,1.253631962,49.85775194,0.3477,9.0643,0.017808,0.21147541,0.250538476,-0.8304
E5-8,Mepo,A,L,E,17.24819199,45.53171699,-2,3.8,0.246784816,4.031877785,0.219785211,5.328905067,1.029538492,105.1962264,0.3214,16.88,0.024696,0.117777778,0.466565479,-0.7648
E7-4,Mepo,A,L,E,12.6985383,43.38561488,-2.2,4.51,0.126836503,2.343562056,0.180562145,7.025593161,1.39113882,28.83683636,0.4492,13.76,0.0366,0.218253968,0.380328258,-0.651428571
E8-7,Mepo,A,L,E,12.57990842,44.41072755,-1.8,4.29,0.111974648,1.981119733,0.208602901,8.805281634,0.815964349,15.35830189,0.4608,15.0056,0.050232,0.389705882,0.41475681,-0.5216
G1-4,Mepo,A,H,G,24.33835581,41.27402891,-1.7,4.33,0.382,4.11,0.193,5.539334955,2.941604321,86.73359606,0.3223,28.18,0.0714,0.140972222,0.778899005,-0.32
G2-4,Mepo,A,H,G,24.79143432,36.56005005,-1.6,4.61,0.34,3.807407407,0.194,5.612840467,0.895442333,35.2358209,0.404,126.27,0.2925,0.219672131,3.490119849,1.785714286
G3-9,Mepo,A,H,G,28.10294205,45.55291348,-1,3.72,0.3725,2.979166667,0.213,7.356643357,2.84100925,47.76632022,0.4087,142.12,0.14352,0.159641256,3.92821599,0.366857143
G4-9,Mepo,A,H,G,46.50292681,47.13899279,-1.6,3.39,0.400209104,4.784098673,0.245761955,7.398994134,1.806094733,57.69068966,0.3919,16.14,0.08424,0.143801653,0.446111779,-0.197714286
G5-5,Mepo,A,H,G,19.81200034,46.58222791,-1.7,3.31,0.4275,5.966666667,0.171,3.344972067,4.727432598,125.6075847,0.328,67.22,0.322,0.094023904,1.857969876,2.066666667
G6-5,Mepo,A,H,G,10.74718542,41.20496484,-1.5,3.98,0.11540741,1.822026057,0.21421356,6.770720888,3.483644202,76.09959854,0.3571,35.25,0.05056,0.131100478,0.97431476,-0.51847619
G7-3,Mepo,A,H,G,46.29376297,43.01468618,-1.5,4.16,0.809122807,8.733333333,0.273,4.672559261,2.34408662,83.5148125,0.3565,77.28,0.05964,0.120300752,2.136029635,-0.432
H3-2,Mepo,A,L,H,34.13092909,46.26686765,-2.6,3.79,0.297710319,3.30209653,0.203117317,8.986925043,1.643308073,39.37712389,0.3927,18.772,0.01872,0.209259259,0.518860615,-0.821714286
H4-6,Mepo,A,L,H,19.25366146,42.15095827,-2,4.13,0.187583333,2.376666667,0.301,8.387096774,1.027220765,150.144359,0.232,16.54,0.021714,0.108333333,0.457167833,-0.7932
H5-7,Mepo,A,L,H,36.60065761,48.25315135,-1.75,3.6,0.307333333,2.933333333,0.302,10.86363636,1.327122881,72.47046729,0.3494,22.99,0.02523,0.144594595,0.635446704,-0.759714286
H6-7,Mepo,A,L,H,8.175402009,46.66599547,-1.6,3.52,0.098444444,1.866666667,0.17,5.26984127,1.473277038,106.4580282,0.3399,17.03,0.04488,0.102898551,0.470711499,-0.572571429
H7-4,Mepo,A,L,H,4.902866289,59.83863462,-1.7,2.79,0.030666667,0.443508772,0.102,12.16772152,0.719146082,64.05410714,0.361,4.7417,0.0183,0.151351351,0.131061228,-0.825714286
H8-7,Mepo,A,L,H,25.70918365,38.92832073,-2.65,4.59,0.171305636,2.126806759,0.184914546,11.60069202,2.872556138,40.15640327,0.3945,13.56,0.034496,0.203888889,0.374800231,-0.671466667
I6-5,Mepo,A,M,I,10.20098431,38.26332066,-1.3,2.67,0.127777778,2.583333333,0.2,5.139784946,1.92067222,108.8984946,0.2717,6.264,0.033165,0.157627119,0.173137806,-0.684142857
I7-1,Mepo,A,M,I,5.992790968,39.62432856,-1.1,3.02,0.094533333,1.88,0.115,3.647754137,2.538121611,70.9577512,0.3035,2.1852,0.023828,0.195327103,0.060399223,-0.773066667
I8-5,Mepo,A,M,I,35.19892249,49.40477798,-1.1,2.39,0.697996941,7.018601895,0.209022512,4.526749673,1.655891808,93.91183673,0.375,23.8779,0.07566,0.096078431,0.65998838,-0.279428571
A1-1,Saap,P,M,A,37.29164388,66.43328021,-1.1,3.47,0.421666667,4.013333333,0.27,8.513289037,8.698782814,12.11094568,0.4465,,0.421972,0.527085479,,0.159263736
A3-4,Saap,P,M,A,35.43791767,91.94963222,-1.1,3.15,0.428666667,5.43,0.312,6.292203806,7.433525625,31.24126005,0.3394,341,0.482202,0.353554502,0.484411042,0.324730769
A4-3,Saap,P,M,A,31.25104815,77.69524664,-1.625,3.19,0.366230898,4.738207793,0.318716646,7.231080322,6.782867377,23.91677835,0.357,280.5,0.387021,0.418103448,0.398467148,0.063244505
A7-1,Saap,P,M,A,32.27760364,86.39708806,-1.05,3.09,0.454096098,5.672343168,0.301916899,5.99192614,3.983633707,3.504404503,0.5407,2368.5,0.45936,1.242406015,3.364596933,0.261978022
A8-3,Saap,P,M,A,24.84805603,46.36097771,-1.1,4.132,0.414,5.15,0.197,5.197411003,3.765420376,44.56323529,0.3482,107,0.1014,0.235918367,0.151999946,-0.721428571
B1-7,Saap,P,H,B,25.22321221,120.0635542,-0.8,2.43,0.2045,2.8925,0.271,8.245462403,3.930560583,92.24026946,0.2825,1195.5,0.32472,0.173056995,1.698279769,-0.107912088
B2-5,Saap,P,H,B,46.12905559,110.7534954,-1.2,2.74,0.577903835,5.693525259,0.340817646,7.620207397,5.386190699,72.00694184,0.3579,1303.5,0.85008,0.138082902,1.851700275,1.335384615
B3-4,Saap,P,H,B,37.66141442,89.87853812,-1.25,2.634476917,0.41725,4.5525,0.299,7.885777046,,,,2137,0.709128,,3.035737237,0.948153846
B4-9,Saap,P,H,B,15.3867924,108.2973483,-1.3,2.46,0.155690338,2.844437515,0.275472547,5.991541092,6.877855837,9.561674969,0.4751,813,0.588588,0.589718482,1.154915477,0.617
B6-2,Saap,P,H,B,18.16071044,65.87188363,-1.15,2.41,0.26930688,4.516101612,0.162131601,4.368104794,3.302896371,71.35315403,0.2793,95,0.646,0.22849162,0.134953223,0.774725275
B7-5,Saap,P,H,B,20.87372387,81.95551275,-1.1,3.28206278,0.2015,2.8375,0.256,7.86784141,8.61223942,62.37869505,0.3228,185.5,0.6786,0.195698925,0.263513925,0.864285714
C1-8,Saap,P,H,C,36.50784248,65.9629151,-0.95,3.353620613,0.359666667,3.946666667,0.249,7.795608108,8.358571792,109.4967967,0.316,176.5,0.209475,0.116558442,0.250728883,-0.424519231
C5-7,Saap,P,H,C,34.5684756,78.60396864,-0.6,3.24,0.508666667,5.226666667,0.293,6.326530612,4.699705883,27.88705716,0.3157,1756,0.73458,0.458576052,2.494503785,1.018076923
C7-4,Saap,P,H,C,33.95797948,66.43983137,-0.75,3.56,0.478333333,5.76,0.301,6.076388889,5.294710761,23.5366422,0.3306,687.5,0.4675,0.495454545,0.976635166,0.284340659
C8-3,Saap,P,H,C,37.88471918,108.7711966,-0.9,2.86,0.493333333,5.65,0.349,6.967551622,3.406622837,3.506583137,0.5993,2381.6,1.0368,1.011028316,3.383206272,1.848351648
D1-6,Saap,P,L,D,23.96003385,92.05155491,-1.1,2.38,0.264919342,3.840726396,0.294476155,6.413346115,,,,128,0.18048,,0.181831711,-0.504175824
D2-7,Saap,P,L,D,39.24072359,129.8416431,-1.2,2.75,0.644958095,6.990632546,0.317534342,5.373934037,5.446141288,60.4320916,0.3552,996.5,0.2772,0.167091837,1.415588281,-0.238461538
D3-2,Saap,P,L,D,20.09828319,131.3531493,-1.25,2.86,0.232839892,3.525012684,0.241809993,6.267810182,2.975703496,114.1732051,0.2651,1628,0.70907,0.159183673,2.312672074,0.947994505
D5-4,Saap,P,L,D,28.24786438,101.1542738,-1.075,2.54,0.271875459,3.702650041,0.287303911,8.434347657,,,,,0.03456,,,-0.905054945
D6-1,Saap,P,L,D,28.54391568,120.5954989,-1.45,3.058851224,0.350584016,4.489383629,0.309984831,6.670743376,3.962066817,122.5388936,0.2727,614,0.264248,0.139880952,0.872223989,-0.274043956
E1-2,Saap,P,L,E,20.47335045,52.47867639,-1.1,3.62,0.186467251,3.344373936,0.197229007,6.922820884,,,,,0.07488,,,-0.794285714
E2-7,Saap,P,L,E,34.50669425,132.1215111,-1.3,3.39,0.342918238,4.514633925,0.358876257,8.106369388,7.366202345,13.33722131,0.3461,46.5,0.104832,0.797385621,0.066056051,-0.712
E3-2,Saap,P,L,E,20.91044934,117.3817104,-1.45,3.12,0.189,2.7175,0.263,8.344066237,4.568183986,10.12349581,0.4204,387.5,0.2322,0.711489362,0.550467094,-0.362087912
E4-6,Saap,P,L,E,40.4235994,93.11485116,-1.5,2.84,0.506824731,6.15813352,0.28695487,6.732013268,5.845162341,15.8735903,0.3791,434,0.27846,0.557729469,0.616523145,-0.235
E5-2,Saap,P,L,E,11.51690006,107.4654444,-1.65,2.9,0.099625,1.765,0.241,7.648725212,5.134234164,102.2090909,0.2868,821,0.208624,0.151342282,1.166279959,-0.426857143
E6-7,Saap,P,L,E,5.657681469,56.85097487,-1.1,3.22,0.058148773,0.876369643,,6.873016246,1.095732046,46.84631818,0.3969,299.5,0.128304,0.173228346,0.425457792,-0.647516484
F1-1,Saap,P,M,F,33.37427415,102.9307325,-0.9,3.48,0.3465,4.84,0.338,7.28822314,5.187737825,11.1778833,0.3946,1165.5,0.645491,0.731088083,1.655662962,0.773326923
F2-9,Saap,P,M,F,17.36269628,126.4281421,-1.1,2.556485356,0.175043562,3.245027596,0.297755464,6.41884018,4.427809328,158.5155072,0.2575,259,0.173502,0.121052632,0.367925103,-0.523346154
F3-3,Saap,P,M,F,13.05564561,90.15639569,-1.05,2.48,0.19375,3.46,0.255,5.173410405,2.971523799,19.35891429,0.3293,132,0.345712,0.606435644,0.187513952,-0.050241758
F5-1,Saap,P,M,F,30.86660118,94.93144092,-1.3,2.44,0.13875,1.545,0.248,16.76375405,3.378236086,31.95837259,0.3469,127.5,0.582624,0.331205674,0.181121431,0.600615385
F8-2,Saap,P,M,F,27.4563392,105.8831867,-1.25,3.13,0.4615,5.65,0.271,4.960176991,,,,,0.19596,,,-0.461648352
G1-3,Saap,P,H,G,35.52715489,105.7371925,-0.8,2.73,0.36425,3.8025,0.318,8.704799474,,,,973.5,0.42042,,1.382915395,0.155
G2-5,Saap,P,H,G,26.37396652,87.08859384,-0.9,2.48,0.328,3.33,0.258,7.567567568,,,,,0.106784,,,-0.706637363
G3-4,Saap,P,H,G,30.41625153,97.78572676,-0.8,3.33,0.38375,4.3075,0.315,7.016831109,3.518485637,28.7200939,0.3591,1275,0.566784,0.343548387,1.811214308,0.557098901
G4-3,Saap,P,H,G,21.56588294,85.98384988,-0.8,2.59,0.26875,3.375,0.283,6.688888889,5.76565795,67.24265469,0.3495,308,0.238032,0.155108359,0.437532555,-0.346065934
G5-1,Saap,P,H,G,25.87485381,131.8913985,-0.75,2.6161869,0.49125,5.7275,0.31,4.766477521,,,,2169.6,0.65044,,3.082047501,0.786923077
G6-8,Saap,P,H,G,24.94793774,152.1169458,-0.65,2.125,0.327,3.9075,0.289,6.449136276,5.998607078,22.29391655,0.3179,1015,0.336,0.56541555,1.441868646,-0.076923077
G7-2,Saap,P,H,G,23.2927019,60.35043917,-0.6,2.24,0.34775,4.37,0.231,5.594965675,2.579780713,53.92176,0.3588,,0.109242,0.183823529,,-0.699884615
G8-5,Saap,P,H,G,30.38692418,87.00701198,-0.9,2.35,0.55825,6.4525,0.271,4.730724525,6.497850576,54.08368946,0.3544,775.5,0.827925,0.1872,1.101644468,1.274519231
H1-1,Saap,P,L,H,26.73999419,81.11078267,-1.4,3.45,0.307333333,4.313333333,0.278,6.931993818,4.143301341,33.64490028,0.299,,0.3219,0.422891566,,-0.115659341
H2-2,Saap,P,L,H,19.75448041,108.2794601,-1.5,3.09,0.166666667,2.686666667,0.342,8.759305211,1.957516647,123.7923125,0.2522,4,0.19152,0.161616162,0.005682241,-0.473846154
H4-2,Saap,P,L,H,27.7445141,95.87411017,-1.7,2.91,0.20725,2.4975,0.252,9.499499499,6.361922975,33.95056476,0.3734,,0.1044,0.268811881,,-0.713186813
H5-1,Saap,P,L,H,44.37610082,116.671429,-1.8,3.68,0.299,3.125,0.363,13.272,2.719428974,18.21085903,0.3169,213.5,0.332196,0.694897959,0.303289612,-0.087373626
H7-7,Saap,P,L,H,,92.63776725,-1.75,4.32,,,,,1.08301742,79.92732143,0.2672,30,0.076,0.224,0.042616807,-0.791208791
H8-6,Saap,P,L,H,25.8167788,103.0859922,-1.4,3.31,0.147,1.86,0.331,13.8172043,4.399094697,10.40809255,0.3731,325,0.24115,0.879192547,0.461682079,-0.3375
I2-9,Saap,P,M,I,21.96130446,103.1179924,-1.15,2.52,0.283,4.3625,0.322,6.223495702,8.523721404,47.52803458,0.3992,105,0.1675,0.168042813,0.149158825,-0.539835165
I3-3,Saap,P,M,I,17.82629269,115.7935226,-1.3,1.52,0.27475,4.715,0.263,4.67126193,3.478738498,101.8685274,0.2602,14.5,0.0666,0.184810127,0.020598124,-0.817032967
I4-3,Saap,P,M,I,43.89933129,113.452794,-1,2.5,0.522837011,6.076115966,0.366579882,7.202020555,1.985276138,68.49754386,0.3172,850.5,0.42032,0.185064935,1.208186486,0.154725275
I5-4,Saap,P,M,I,13.46321248,121.2020876,-0.8,2.08,0.09014576,1.577621182,0.22145317,9.876849869,,,,10.5,0.329208,,0.014915883,-0.095582418
I7-7,Saap,P,M,I,36.42708095,87.57267783,-1.1,3.219000892,0.5095,5.595,0.304,6.246648794,3.256093609,28.87302222,0.4569,,0.216664,0.211267606,,-0.404769231
I8-1,Saap,P,M,I,27.11256425,110.9053942,-1.1,2.42,0.23175,2.97,0.331,9.141414141,,,,629.1,0.316572,,0.893674448,-0.130296703
